"Reported criminal offences by type of offence, region and time"

" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",3
"Common assault"
" ","All Denmark",2820
" ","Region Hovedstaden",932
" ","Copenhagen",426
" ","Frederiksberg",34
" ","Dragør",4
" ","Tårnby",12
" ","Albertslund",16
" ","Ballerup",25
" ","Brøndby",18
" ","Gentofte",23
" ","Gladsaxe",28
" ","Glostrup",10
" ","Herlev",12
" ","Hvidovre",38
" ","Høje-Taastrup",24
" ","Ishøj",20
" ","Lyngby-Taarbæk",14
" ","Rødovre",19
" ","Vallensbæk",4
" ","Allerød",9
" ","Egedal",8
" ","Fredensborg",13
" ","Frederikssund",17
" ","Furesø",11
" ","Gribskov",18
" ","Halsnæs",13
" ","Helsingør",35
" ","Hillerød",34
" ","Hørsholm",19
" ","Rudersdal",15
" ","Bornholm",13
" ","Christiansø",0
" ","Region Sjælland",422
" ","Greve",16
" ","Køge",21
" ","Lejre",6
" ","Roskilde",47
" ","Solrød",8
" ","Faxe",16
" ","Guldborgsund",37
" ","Holbæk",29
" ","Kalundborg",30
" ","Lolland",22
" ","Næstved",62
" ","Odsherred",18
" ","Ringsted",17
" ","Slagelse",58
" ","Sorø",8
" ","Stevns",7
" ","Vordingborg",20
" ","Region Syddanmark",611
" ","Assens",10
" ","Faaborg-Midtfyn",20
" ","Kerteminde",10
" ","Langeland",11
" ","Middelfart",18
" ","Nordfyns",12
" ","Nyborg",27
" ","Odense",106
" ","Svendborg",22
" ","Ærø",1
" ","Billund",17
" ","Esbjerg",67
" ","Fanø",4
" ","Fredericia",20
" ","Haderslev",28
" ","Kolding",50
" ","Sønderborg",30
" ","Tønder",24
" ","Varde",21
" ","Vejen",15
" ","Vejle",68
" ","Aabenraa",30
" ","Region Midtjylland",598
" ","Favrskov",7
" ","Hedensted",17
" ","Horsens",45
" ","Norddjurs",15
" ","Odder",9
" ","Randers",54
" ","Samsø",4
" ","Silkeborg",55
" ","Skanderborg",33
" ","Syddjurs",10
" ","Aarhus",163
" ","Herning",43
" ","Holstebro",29
" ","Ikast-Brande",16
" ","Lemvig",10
" ","Ringkøbing-Skjern",17
" ","Skive",30
" ","Struer",5
" ","Viborg",36
" ","Region Nordjylland",235
" ","Brønderslev",21
" ","Frederikshavn",21
" ","Hjørring",21
" ","Jammerbugt",14
" ","Læsø",1
" ","Mariagerfjord",10
" ","Morsø",20
" ","Rebild",8
" ","Thisted",26
" ","Vesthimmerlands",16
" ","Aalborg",77
" ","Unknown municipality",22
"Assault causing actual bodily harm"
" ","All Denmark",446
" ","Region Hovedstaden",168
" ","Copenhagen",103
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",4
" ","Brøndby",6
" ","Gentofte",2
" ","Gladsaxe",4
" ","Glostrup",5
" ","Herlev",2
" ","Hvidovre",6
" ","Høje-Taastrup",4
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",76
" ","Greve",3
" ","Køge",5
" ","Lejre",0
" ","Roskilde",8
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",13
" ","Holbæk",8
" ","Kalundborg",6
" ","Lolland",4
" ","Næstved",3
" ","Odsherred",4
" ","Ringsted",0
" ","Slagelse",13
" ","Sorø",0
" ","Stevns",2
" ","Vordingborg",6
" ","Region Syddanmark",75
" ","Assens",1
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",2
" ","Middelfart",3
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",9
" ","Svendborg",2
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",6
" ","Sønderborg",7
" ","Tønder",2
" ","Varde",4
" ","Vejen",2
" ","Vejle",12
" ","Aabenraa",5
" ","Region Midtjylland",85
" ","Favrskov",2
" ","Hedensted",3
" ","Horsens",8
" ","Norddjurs",2
" ","Odder",1
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",4
" ","Syddjurs",2
" ","Aarhus",30
" ","Herning",4
" ","Holstebro",2
" ","Ikast-Brande",2
" ","Lemvig",2
" ","Ringkøbing-Skjern",1
" ","Skive",5
" ","Struer",1
" ","Viborg",5
" ","Region Nordjylland",39
" ","Brønderslev",2
" ","Frederikshavn",5
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",2
" ","Rebild",0
" ","Thisted",6
" ","Vesthimmerlands",2
" ","Aalborg",18
" ","Unknown municipality",3
"Particularly aggravated assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Unprovoked assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of intentional trespass to the person"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Intentional bodily harm"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Causing death or bodily harm by negligence"
" ","All Denmark",13
" ","Region Hovedstaden",8
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offences against life and limb"
" ","All Denmark",262
" ","Region Hovedstaden",69
" ","Copenhagen",25
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",6
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",3
" ","Fredensborg",0
" ","Frederikssund",4
" ","Furesø",2
" ","Gribskov",2
" ","Halsnæs",2
" ","Helsingør",1
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",54
" ","Greve",8
" ","Køge",7
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",3
" ","Guldborgsund",6
" ","Holbæk",3
" ","Kalundborg",1
" ","Lolland",6
" ","Næstved",4
" ","Odsherred",3
" ","Ringsted",0
" ","Slagelse",4
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",5
" ","Region Syddanmark",56
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",6
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",2
" ","Fredericia",2
" ","Haderslev",4
" ","Kolding",4
" ","Sønderborg",6
" ","Tønder",2
" ","Varde",1
" ","Vejen",4
" ","Vejle",8
" ","Aabenraa",3
" ","Region Midtjylland",57
" ","Favrskov",1
" ","Hedensted",2
" ","Horsens",5
" ","Norddjurs",6
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",5
" ","Skanderborg",2
" ","Syddjurs",1
" ","Aarhus",21
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",4
" ","Skive",1
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",25
" ","Brønderslev",4
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",2
" ","Aalborg",10
" ","Unknown municipality",1
"Offences against personal liberty"
" ","All Denmark",130
" ","Region Hovedstaden",33
" ","Copenhagen",9
" ","Frederiksberg",3
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",5
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",3
" ","Høje-Taastrup",0
" ","Ishøj",2
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",28
" ","Greve",3
" ","Køge",1
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",5
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",28
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",6
" ","Vejen",0
" ","Vejle",4
" ","Aabenraa",2
" ","Region Midtjylland",26
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",2
" ","Syddjurs",2
" ","Aarhus",7
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",10
"Threats"
" ","All Denmark",1416
" ","Region Hovedstaden",467
" ","Copenhagen",165
" ","Frederiksberg",24
" ","Dragør",2
" ","Tårnby",2
" ","Albertslund",12
" ","Ballerup",17
" ","Brøndby",13
" ","Gentofte",6
" ","Gladsaxe",21
" ","Glostrup",15
" ","Herlev",5
" ","Hvidovre",19
" ","Høje-Taastrup",14
" ","Ishøj",6
" ","Lyngby-Taarbæk",14
" ","Rødovre",7
" ","Vallensbæk",0
" ","Allerød",9
" ","Egedal",3
" ","Fredensborg",8
" ","Frederikssund",23
" ","Furesø",6
" ","Gribskov",10
" ","Halsnæs",11
" ","Helsingør",17
" ","Hillerød",4
" ","Hørsholm",6
" ","Rudersdal",12
" ","Bornholm",16
" ","Christiansø",0
" ","Region Sjælland",252
" ","Greve",16
" ","Køge",13
" ","Lejre",5
" ","Roskilde",15
" ","Solrød",3
" ","Faxe",7
" ","Guldborgsund",31
" ","Holbæk",22
" ","Kalundborg",19
" ","Lolland",22
" ","Næstved",15
" ","Odsherred",9
" ","Ringsted",12
" ","Slagelse",39
" ","Sorø",10
" ","Stevns",4
" ","Vordingborg",10
" ","Region Syddanmark",285
" ","Assens",3
" ","Faaborg-Midtfyn",3
" ","Kerteminde",3
" ","Langeland",2
" ","Middelfart",6
" ","Nordfyns",6
" ","Nyborg",4
" ","Odense",50
" ","Svendborg",11
" ","Ærø",1
" ","Billund",7
" ","Esbjerg",43
" ","Fanø",0
" ","Fredericia",15
" ","Haderslev",9
" ","Kolding",31
" ","Sønderborg",13
" ","Tønder",12
" ","Varde",7
" ","Vejen",4
" ","Vejle",41
" ","Aabenraa",14
" ","Region Midtjylland",262
" ","Favrskov",4
" ","Hedensted",3
" ","Horsens",34
" ","Norddjurs",3
" ","Odder",1
" ","Randers",20
" ","Samsø",0
" ","Silkeborg",24
" ","Skanderborg",5
" ","Syddjurs",7
" ","Aarhus",72
" ","Herning",27
" ","Holstebro",10
" ","Ikast-Brande",21
" ","Lemvig",4
" ","Ringkøbing-Skjern",3
" ","Skive",11
" ","Struer",4
" ","Viborg",9
" ","Region Nordjylland",101
" ","Brønderslev",10
" ","Frederikshavn",16
" ","Hjørring",9
" ","Jammerbugt",4
" ","Læsø",0
" ","Mariagerfjord",4
" ","Morsø",4
" ","Rebild",1
" ","Thisted",7
" ","Vesthimmerlands",11
" ","Aalborg",35
" ","Unknown municipality",49
"Offences against property, total"
" ","All Denmark",73061
" ","Region Hovedstaden",29275
" ","Copenhagen",15350
" ","Frederiksberg",1335
" ","Dragør",118
" ","Tårnby",772
" ","Albertslund",393
" ","Ballerup",652
" ","Brøndby",388
" ","Gentofte",1068
" ","Gladsaxe",738
" ","Glostrup",321
" ","Herlev",417
" ","Hvidovre",716
" ","Høje-Taastrup",551
" ","Ishøj",238
" ","Lyngby-Taarbæk",828
" ","Rødovre",538
" ","Vallensbæk",174
" ","Allerød",191
" ","Egedal",250
" ","Fredensborg",261
" ","Frederikssund",437
" ","Furesø",389
" ","Gribskov",426
" ","Halsnæs",325
" ","Helsingør",669
" ","Hillerød",554
" ","Hørsholm",336
" ","Rudersdal",646
" ","Bornholm",194
" ","Christiansø",0
" ","Region Sjælland",8289
" ","Greve",513
" ","Køge",544
" ","Lejre",143
" ","Roskilde",1527
" ","Solrød",202
" ","Faxe",307
" ","Guldborgsund",679
" ","Holbæk",537
" ","Kalundborg",299
" ","Lolland",505
" ","Næstved",717
" ","Odsherred",319
" ","Ringsted",274
" ","Slagelse",888
" ","Sorø",231
" ","Stevns",145
" ","Vordingborg",459
" ","Region Syddanmark",11546
" ","Assens",324
" ","Faaborg-Midtfyn",302
" ","Kerteminde",206
" ","Langeland",95
" ","Middelfart",397
" ","Nordfyns",176
" ","Nyborg",305
" ","Odense",2509
" ","Svendborg",441
" ","Ærø",21
" ","Billund",342
" ","Esbjerg",1239
" ","Fanø",29
" ","Fredericia",631
" ","Haderslev",384
" ","Kolding",991
" ","Sønderborg",616
" ","Tønder",336
" ","Varde",351
" ","Vejen",261
" ","Vejle",1078
" ","Aabenraa",512
" ","Region Midtjylland",11929
" ","Favrskov",301
" ","Hedensted",361
" ","Horsens",823
" ","Norddjurs",248
" ","Odder",122
" ","Randers",964
" ","Samsø",35
" ","Silkeborg",589
" ","Skanderborg",504
" ","Syddjurs",335
" ","Aarhus",4689
" ","Herning",675
" ","Holstebro",501
" ","Ikast-Brande",261
" ","Lemvig",82
" ","Ringkøbing-Skjern",245
" ","Skive",347
" ","Struer",122
" ","Viborg",725
" ","Region Nordjylland",4411
" ","Brønderslev",257
" ","Frederikshavn",563
" ","Hjørring",419
" ","Jammerbugt",204
" ","Læsø",4
" ","Mariagerfjord",296
" ","Morsø",118
" ","Rebild",125
" ","Thisted",255
" ","Vesthimmerlands",298
" ","Aalborg",1872
" ","Unknown municipality",7611
"Forgery"
" ","All Denmark",322
" ","Region Hovedstaden",103
" ","Copenhagen",48
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",20
" ","Albertslund",0
" ","Ballerup",4
" ","Brøndby",1
" ","Gentofte",3
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",3
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",1
" ","Gribskov",3
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",56
" ","Greve",1
" ","Køge",3
" ","Lejre",0
" ","Roskilde",5
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",3
" ","Holbæk",4
