"Reported criminal offences by type of offence, region and time"

" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of homosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against public decency by groping"
" ","All Denmark",215
" ","Region Hovedstaden",73
" ","Copenhagen",29
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",4
" ","Ballerup",1
" ","Brøndby",9
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",3
" ","Gribskov",3
" ","Halsnæs",2
" ","Helsingør",5
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",40
" ","Greve",2
" ","Køge",4
" ","Lejre",2
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",4
" ","Holbæk",4
" ","Kalundborg",3
" ","Lolland",3
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",2
" ","Slagelse",4
" ","Sorø",2
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",42
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",3
" ","Kolding",4
" ","Sønderborg",3
" ","Tønder",2
" ","Varde",2
" ","Vejen",0
" ","Vejle",4
" ","Aabenraa",1
" ","Region Midtjylland",36
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",13
" ","Herning",2
" ","Holstebro",2
" ","Ikast-Brande",3
" ","Lemvig",2
" ","Ringkøbing-Skjern",2
" ","Skive",1
" ","Struer",1
" ","Viborg",1
" ","Region Nordjylland",18
" ","Brønderslev",2
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",2
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",8
" ","Unknown municipality",6
"Offence against public decency by indecent exposure"
" ","All Denmark",128
" ","Region Hovedstaden",43
" ","Copenhagen",18
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",1
" ","Gladsaxe",4
" ","Glostrup",0
" ","Herlev",4
" ","Hvidovre",2
" ","Høje-Taastrup",3
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",15
" ","Greve",0
" ","Køge",2
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",3
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",22
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",7
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",25
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",23
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",20
" ","Unknown municipality",0
"Any other kind of offence against public decency"
" ","All Denmark",362
" ","Region Hovedstaden",84
" ","Copenhagen",18
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",4
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",5
" ","Fredensborg",4
" ","Frederikssund",5
" ","Furesø",2
" ","Gribskov",3
" ","Halsnæs",6
" ","Helsingør",6
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",5
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",38
" ","Greve",3
" ","Køge",1
" ","Lejre",1
" ","Roskilde",8
" ","Solrød",2
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",6
" ","Lolland",1
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",7
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",1
" ","Region Syddanmark",48
" ","Assens",4
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",6
" ","Sønderborg",3
" ","Tønder",2
" ","Varde",2
" ","Vejen",3
" ","Vejle",7
" ","Aabenraa",2
" ","Region Midtjylland",87
" ","Favrskov",0
" ","Hedensted",3
" ","Horsens",6
" ","Norddjurs",1
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",9
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",3
" ","Skive",49
" ","Struer",0
" ","Viborg",5
" ","Region Nordjylland",44
" ","Brønderslev",1
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",2
" ","Rebild",26
" ","Thisted",2
" ","Vesthimmerlands",3
" ","Aalborg",8
" ","Unknown municipality",61
"Prostitution, etc."
" ","All Denmark",265
" ","Region Hovedstaden",33
" ","Copenhagen",6
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",5
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",8
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",12
" ","Greve",0
" ","Køge",1
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",6
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",28
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",15
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",179
"Crimes of violence, total"
" ","All Denmark",6899
" ","Region Hovedstaden",2444
" ","Copenhagen",1183
" ","Frederiksberg",74
" ","Dragør",6
" ","Tårnby",44
" ","Albertslund",50
" ","Ballerup",67
" ","Brøndby",66
" ","Gentofte",40
" ","Gladsaxe",54
" ","Glostrup",33
" ","Herlev",40
" ","Hvidovre",79
" ","Høje-Taastrup",69
" ","Ishøj",30
" ","Lyngby-Taarbæk",30
" ","Rødovre",37
" ","Vallensbæk",9
" ","Allerød",26
" ","Egedal",20
" ","Fredensborg",40
" ","Frederikssund",62
" ","Furesø",38
" ","Gribskov",34
" ","Halsnæs",32
" ","Helsingør",104
" ","Hillerød",63
" ","Hørsholm",26
" ","Rudersdal",31
" ","Bornholm",57
" ","Christiansø",0
" ","Region Sjælland",1011
" ","Greve",30
" ","Køge",54
" ","Lejre",20
" ","Roskilde",82
" ","Solrød",11
" ","Faxe",30
" ","Guldborgsund",110
" ","Holbæk",80
" ","Kalundborg",62
" ","Lolland",85
" ","Næstved",83
" ","Odsherred",44
" ","Ringsted",50
" ","Slagelse",157
" ","Sorø",25
" ","Stevns",12
" ","Vordingborg",76
" ","Region Syddanmark",1481
" ","Assens",29
" ","Faaborg-Midtfyn",39
" ","Kerteminde",23
" ","Langeland",13
" ","Middelfart",47
" ","Nordfyns",59
" ","Nyborg",57
" ","Odense",257
" ","Svendborg",77
" ","Ærø",0
" ","Billund",23
" ","Esbjerg",190
" ","Fanø",2
" ","Fredericia",61
" ","Haderslev",77
" ","Kolding",135
" ","Sønderborg",81
" ","Tønder",49
" ","Varde",45
" ","Vejen",28
" ","Vejle",126
" ","Aabenraa",63
" ","Region Midtjylland",1306
" ","Favrskov",31
" ","Hedensted",23
" ","Horsens",96
" ","Norddjurs",35
" ","Odder",10
" ","Randers",120
" ","Samsø",2
" ","Silkeborg",109
" ","Skanderborg",24
" ","Syddjurs",20
" ","Aarhus",393
" ","Herning",121
" ","Holstebro",49
" ","Ikast-Brande",54
" ","Lemvig",13
" ","Ringkøbing-Skjern",28
" ","Skive",44
" ","Struer",19
" ","Viborg",115
" ","Region Nordjylland",545
" ","Brønderslev",34
" ","Frederikshavn",88
" ","Hjørring",34
" ","Jammerbugt",36
" ","Læsø",0
" ","Mariagerfjord",41
" ","Morsø",17
" ","Rebild",14
" ","Thisted",42
" ","Vesthimmerlands",23
" ","Aalborg",216
" ","Unknown municipality",112
"Violence against public authority"
" ","All Denmark",1519
" ","Region Hovedstaden",522
" ","Copenhagen",324
" ","Frederiksberg",12
" ","Dragør",0
" ","Tårnby",8
" ","Albertslund",10
" ","Ballerup",14
" ","Brøndby",17
" ","Gentofte",3
" ","Gladsaxe",7
" ","Glostrup",11
" ","Herlev",6
" ","Hvidovre",10
" ","Høje-Taastrup",6
" ","Ishøj",3
" ","Lyngby-Taarbæk",5
" ","Rødovre",4
" ","Vallensbæk",1
" ","Allerød",8
" ","Egedal",3
" ","Fredensborg",9
" ","Frederikssund",6
" ","Furesø",7
" ","Gribskov",3
" ","Halsnæs",3
" ","Helsingør",21
" ","Hillerød",8
" ","Hørsholm",6
" ","Rudersdal",4
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",230
" ","Greve",0
" ","Køge",6
" ","Lejre",2
" ","Roskilde",25
" ","Solrød",1
" ","Faxe",10
" ","Guldborgsund",26
" ","Holbæk",18
" ","Kalundborg",8
" ","Lolland",11
" ","Næstved",10
" ","Odsherred",22
" ","Ringsted",11
" ","Slagelse",57
" ","Sorø",2
" ","Stevns",4
" ","Vordingborg",17
" ","Region Syddanmark",368
" ","Assens",8
" ","Faaborg-Midtfyn",6
" ","Kerteminde",6
" ","Langeland",2
" ","Middelfart",17
" ","Nordfyns",44
" ","Nyborg",22
" ","Odense",61
" ","Svendborg",29
" ","Ærø",0
" ","Billund",4
" ","Esbjerg",37
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",12
" ","Kolding",30
" ","Sønderborg",14
" ","Tønder",16
" ","Varde",5
" ","Vejen",5
" ","Vejle",35
" ","Aabenraa",11
" ","Region Midtjylland",283
" ","Favrskov",12
" ","Hedensted",1
" ","Horsens",17
" ","Norddjurs",15
" ","Odder",2
" ","Randers",27
" ","Samsø",0
" ","Silkeborg",22
" ","Skanderborg",8
" ","Syddjurs",4
" ","Aarhus",77
" ","Herning",28
" ","Holstebro",16
" ","Ikast-Brande",14
" ","Lemvig",2
" ","Ringkøbing-Skjern",3
" ","Skive",6
" ","Struer",0
" ","Viborg",29
" ","Region Nordjylland",101
" ","Brønderslev",7
" ","Frederikshavn",10
" ","Hjørring",6
" ","Jammerbugt",5
" ","Læsø",0
" ","Mariagerfjord",18
" ","Morsø",3
" ","Rebild",2
" ","Thisted",5
" ","Vesthimmerlands",8
" ","Aalborg",37
" ","Unknown municipality",15
"Unlawful assembly/disturbance of public order"
" ","All Denmark",157
" ","Region Hovedstaden",124
" ","Copenhagen",96
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",14
" ","Ballerup",0
" ","Brøndby",5
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",24
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",6
" ","Herning",17
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",1
"Homicide"
" ","All Denmark",18
" ","Region Hovedstaden",6
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Attempted homicide"
" ","All Denmark",46
" ","Region Hovedstaden",18
" ","Copenhagen",9
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",3
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",11
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",5
"Coercive control"
" ","All Denmark",23
" ","Region Hovedstaden",8
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",3
" ","Brønderslev",0
