"Reported criminal offences by type of offence, region and time"

" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Common assault"
" ","All Denmark",2282
" ","Region Hovedstaden",807
" ","Copenhagen",431
" ","Frederiksberg",29
" ","Dragør",3
" ","Tårnby",20
" ","Albertslund",17
" ","Ballerup",23
" ","Brøndby",22
" ","Gentofte",8
" ","Gladsaxe",22
" ","Glostrup",15
" ","Herlev",7
" ","Hvidovre",19
" ","Høje-Taastrup",17
" ","Ishøj",12
" ","Lyngby-Taarbæk",14
" ","Rødovre",15
" ","Vallensbæk",8
" ","Allerød",5
" ","Egedal",9
" ","Fredensborg",8
" ","Frederikssund",19
" ","Furesø",4
" ","Gribskov",6
" ","Halsnæs",7
" ","Helsingør",16
" ","Hillerød",20
" ","Hørsholm",6
" ","Rudersdal",12
" ","Bornholm",13
" ","Christiansø",0
" ","Region Sjælland",310
" ","Greve",11
" ","Køge",25
" ","Lejre",5
" ","Roskilde",30
" ","Solrød",2
" ","Faxe",9
" ","Guldborgsund",28
" ","Holbæk",23
" ","Kalundborg",13
" ","Lolland",24
" ","Næstved",37
" ","Odsherred",9
" ","Ringsted",6
" ","Slagelse",44
" ","Sorø",8
" ","Stevns",6
" ","Vordingborg",30
" ","Region Syddanmark",535
" ","Assens",8
" ","Faaborg-Midtfyn",21
" ","Kerteminde",5
" ","Langeland",4
" ","Middelfart",5
" ","Nordfyns",8
" ","Nyborg",12
" ","Odense",87
" ","Svendborg",30
" ","Ærø",0
" ","Billund",13
" ","Esbjerg",63
" ","Fanø",2
" ","Fredericia",28
" ","Haderslev",15
" ","Kolding",46
" ","Sønderborg",32
" ","Tønder",26
" ","Varde",21
" ","Vejen",14
" ","Vejle",57
" ","Aabenraa",38
" ","Region Midtjylland",465
" ","Favrskov",7
" ","Hedensted",16
" ","Horsens",48
" ","Norddjurs",11
" ","Odder",6
" ","Randers",51
" ","Samsø",1
" ","Silkeborg",25
" ","Skanderborg",13
" ","Syddjurs",14
" ","Aarhus",158
" ","Herning",34
" ","Holstebro",16
" ","Ikast-Brande",17
" ","Lemvig",3
" ","Ringkøbing-Skjern",13
" ","Skive",12
" ","Struer",7
" ","Viborg",13
" ","Region Nordjylland",151
" ","Brønderslev",8
" ","Frederikshavn",21
" ","Hjørring",15
" ","Jammerbugt",15
" ","Læsø",0
" ","Mariagerfjord",9
" ","Morsø",5
" ","Rebild",1
" ","Thisted",11
" ","Vesthimmerlands",9
" ","Aalborg",57
" ","Unknown municipality",14
"Assault causing actual bodily harm"
" ","All Denmark",377
" ","Region Hovedstaden",139
" ","Copenhagen",82
" ","Frederiksberg",5
" ","Dragør",1
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",3
" ","Gentofte",7
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",2
" ","Hvidovre",2
" ","Høje-Taastrup",6
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",4
" ","Vallensbæk",1
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",3
" ","Helsingør",1
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",43
" ","Greve",0
" ","Køge",3
" ","Lejre",2
" ","Roskilde",3
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",10
" ","Holbæk",3
" ","Kalundborg",3
" ","Lolland",4
" ","Næstved",2
" ","Odsherred",3
" ","Ringsted",0
" ","Slagelse",4
" ","Sorø",3
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",73
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",5
" ","Nyborg",2
" ","Odense",13
" ","Svendborg",8
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",11
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",2
" ","Kolding",5
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",1
" ","Vejen",3
" ","Vejle",11
" ","Aabenraa",3
" ","Region Midtjylland",77
" ","Favrskov",3
" ","Hedensted",0
" ","Horsens",5
" ","Norddjurs",2
" ","Odder",2
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",7
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",28
" ","Herning",4
" ","Holstebro",4
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",6
" ","Skive",2
" ","Struer",1
" ","Viborg",4
" ","Region Nordjylland",42
" ","Brønderslev",1
" ","Frederikshavn",5
" ","Hjørring",3
" ","Jammerbugt",6
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",3
" ","Vesthimmerlands",1
" ","Aalborg",22
" ","Unknown municipality",3
"Particularly aggravated assault"
" ","All Denmark",5
" ","Region Hovedstaden",3
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Unprovoked assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of intentional trespass to the person"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Intentional bodily harm"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Causing death or bodily harm by negligence"
" ","All Denmark",8
" ","Region Hovedstaden",4
" ","Copenhagen",3
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offences against life and limb"
" ","All Denmark",233
" ","Region Hovedstaden",73
" ","Copenhagen",19
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",7
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",2
" ","Allerød",3
" ","Egedal",3
" ","Fredensborg",1
" ","Frederikssund",3
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",5
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",6
" ","Christiansø",0
" ","Region Sjælland",39
" ","Greve",2
" ","Køge",2
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",3
" ","Guldborgsund",5
" ","Holbæk",2
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",7
" ","Sorø",3
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",45
" ","Assens",2
" ","Faaborg-Midtfyn",0
" ","Kerteminde",2
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",7
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",6
" ","Fanø",1
" ","Fredericia",2
" ","Haderslev",3
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",2
" ","Vejen",1
" ","Vejle",6
" ","Aabenraa",2
" ","Region Midtjylland",45
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",2
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",16
" ","Herning",1
" ","Holstebro",3
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",4
" ","Skive",0
" ","Struer",1
" ","Viborg",6
" ","Region Nordjylland",29
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",3
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",1
" ","Thisted",2
" ","Vesthimmerlands",2
" ","Aalborg",15
" ","Unknown municipality",2
"Offences against personal liberty"
" ","All Denmark",96
" ","Region Hovedstaden",37
" ","Copenhagen",17
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",12
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",5
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",14
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",21
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",1
" ","Norddjurs",2
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",1
" ","Struer",0
" ","Viborg",9
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",3
" ","Aalborg",1
" ","Unknown municipality",5
"Threats"
" ","All Denmark",1115
" ","Region Hovedstaden",353
" ","Copenhagen",156
" ","Frederiksberg",11
" ","Dragør",1
" ","Tårnby",6
" ","Albertslund",9
" ","Ballerup",12
" ","Brøndby",11
" ","Gentofte",13
" ","Gladsaxe",5
" ","Glostrup",6
" ","Herlev",2
" ","Hvidovre",9
" ","Høje-Taastrup",15
" ","Ishøj",4
" ","Lyngby-Taarbæk",6
" ","Rødovre",8
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",5
" ","Fredensborg",5
" ","Frederikssund",10
" ","Furesø",4
" ","Gribskov",9
" ","Halsnæs",11
" ","Helsingør",13
" ","Hillerød",6
" ","Hørsholm",0
" ","Rudersdal",9
" ","Bornholm",6
" ","Christiansø",0
" ","Region Sjælland",153
" ","Greve",11
" ","Køge",7
" ","Lejre",4
" ","Roskilde",10
" ","Solrød",1
" ","Faxe",5
" ","Guldborgsund",15
" ","Holbæk",16
" ","Kalundborg",15
" ","Lolland",12
" ","Næstved",15
" ","Odsherred",4
" ","Ringsted",6
" ","Slagelse",19
" ","Sorø",3
" ","Stevns",5
" ","Vordingborg",5
" ","Region Syddanmark",218
" ","Assens",3
" ","Faaborg-Midtfyn",7
" ","Kerteminde",1
" ","Langeland",2
" ","Middelfart",2
" ","Nordfyns",5
" ","Nyborg",4
" ","Odense",48
" ","Svendborg",8
" ","Ærø",0
" ","Billund",6
" ","Esbjerg",27
" ","Fanø",2
" ","Fredericia",10
" ","Haderslev",5
" ","Kolding",25
" ","Sønderborg",11
" ","Tønder",8
" ","Varde",9
" ","Vejen",4
" ","Vejle",11
" ","Aabenraa",20
" ","Region Midtjylland",213
" ","Favrskov",7
" ","Hedensted",5
" ","Horsens",11
" ","Norddjurs",9
" ","Odder",2
" ","Randers",17
" ","Samsø",1
" ","Silkeborg",15
" ","Skanderborg",7
" ","Syddjurs",5
" ","Aarhus",64
" ","Herning",33
" ","Holstebro",6
" ","Ikast-Brande",9
" ","Lemvig",0
" ","Ringkøbing-Skjern",5
" ","Skive",8
" ","Struer",2
" ","Viborg",7
" ","Region Nordjylland",92
" ","Brønderslev",6
" ","Frederikshavn",14
" ","Hjørring",13
" ","Jammerbugt",6
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",6
" ","Thisted",3
" ","Vesthimmerlands",4
" ","Aalborg",38
" ","Unknown municipality",86
"Offences against property, total"
" ","All Denmark",72085
" ","Region Hovedstaden",29951
" ","Copenhagen",14790
" ","Frederiksberg",1485
" ","Dragør",94
" ","Tårnby",795
" ","Albertslund",294
" ","Ballerup",572
" ","Brøndby",715
" ","Gentofte",1105
" ","Gladsaxe",719
" ","Glostrup",525
" ","Herlev",525
" ","Hvidovre",741
" ","Høje-Taastrup",700
" ","Ishøj",307
" ","Lyngby-Taarbæk",1099
" ","Rødovre",576
" ","Vallensbæk",140
" ","Allerød",259
" ","Egedal",330
" ","Fredensborg",324
" ","Frederikssund",363
" ","Furesø",440
" ","Gribskov",379
" ","Halsnæs",246
" ","Helsingør",708
" ","Hillerød",559
" ","Hørsholm",263
" ","Rudersdal",739
" ","Bornholm",159
" ","Christiansø",0
" ","Region Sjælland",7943
" ","Greve",548
" ","Køge",664
" ","Lejre",208
" ","Roskilde",905
" ","Solrød",176
" ","Faxe",266
" ","Guldborgsund",633
" ","Holbæk",564
" ","Kalundborg",371
" ","Lolland",413
" ","Næstved",684
" ","Odsherred",421
" ","Ringsted",380
" ","Slagelse",902
" ","Sorø",288
" ","Stevns",104
" ","Vordingborg",416
" ","Region Syddanmark",12154
" ","Assens",318
" ","Faaborg-Midtfyn",359
" ","Kerteminde",122
" ","Langeland",61
" ","Middelfart",292
" ","Nordfyns",183
" ","Nyborg",231
" ","Odense",2437
" ","Svendborg",480
" ","Ærø",14
" ","Billund",248
" ","Esbjerg",1126
" ","Fanø",20
" ","Fredericia",747
" ","Haderslev",533
" ","Kolding",1370
" ","Sønderborg",650
" ","Tønder",281
" ","Varde",495
" ","Vejen",297
" ","Vejle",1272
" ","Aabenraa",618
" ","Region Midtjylland",13529
" ","Favrskov",393
" ","Hedensted",298
" ","Horsens",941
" ","Norddjurs",268
" ","Odder",181
" ","Randers",849
" ","Samsø",15
" ","Silkeborg",817
" ","Skanderborg",483
" ","Syddjurs",345
" ","Aarhus",5344
" ","Herning",942
" ","Holstebro",518
" ","Ikast-Brande",357
" ","Lemvig",86
" ","Ringkøbing-Skjern",366
" ","Skive",328
" ","Struer",143
" ","Viborg",855
" ","Region Nordjylland",5166
" ","Brønderslev",298
" ","Frederikshavn",634
" ","Hjørring",686
" ","Jammerbugt",307
" ","Læsø",6
" ","Mariagerfjord",339
" ","Morsø",111
" ","Rebild",160
" ","Thisted",367
" ","Vesthimmerlands",253
" ","Aalborg",2005
" ","Unknown municipality",3342
"Forgery"
" ","All Denmark",436
" ","Region Hovedstaden",156
" ","Copenhagen",46
" ","Frederiksberg",7
" ","Dragør",1
" ","Tårnby",27
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",2
" ","Gladsaxe",6
" ","Glostrup",6
" ","Herlev",7
" ","Hvidovre",7
" ","Høje-Taastrup",4
" ","Ishøj",5
" ","Lyngby-Taarbæk",3
" ","Rødovre",0
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",3
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",11
" ","Hillerød",8
" ","Hørsholm",3
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",35
" ","Greve",2
" ","Køge",2
" ","Lejre",0
" ","Roskilde",8
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",4
