"Reported criminal offences by type of offence, region and time"

" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Common assault"
" ","All Denmark",2689
" ","Region Hovedstaden",981
" ","Copenhagen",478
" ","Frederiksberg",28
" ","Dragør",7
" ","Tårnby",22
" ","Albertslund",24
" ","Ballerup",16
" ","Brøndby",20
" ","Gentofte",24
" ","Gladsaxe",31
" ","Glostrup",12
" ","Herlev",18
" ","Hvidovre",21
" ","Høje-Taastrup",37
" ","Ishøj",14
" ","Lyngby-Taarbæk",23
" ","Rødovre",15
" ","Vallensbæk",1
" ","Allerød",6
" ","Egedal",7
" ","Fredensborg",11
" ","Frederikssund",38
" ","Furesø",14
" ","Gribskov",13
" ","Halsnæs",19
" ","Helsingør",27
" ","Hillerød",23
" ","Hørsholm",5
" ","Rudersdal",12
" ","Bornholm",15
" ","Christiansø",0
" ","Region Sjælland",348
" ","Greve",14
" ","Køge",24
" ","Lejre",5
" ","Roskilde",34
" ","Solrød",3
" ","Faxe",8
" ","Guldborgsund",39
" ","Holbæk",26
" ","Kalundborg",22
" ","Lolland",42
" ","Næstved",29
" ","Odsherred",6
" ","Ringsted",11
" ","Slagelse",43
" ","Sorø",10
" ","Stevns",9
" ","Vordingborg",23
" ","Region Syddanmark",576
" ","Assens",8
" ","Faaborg-Midtfyn",18
" ","Kerteminde",8
" ","Langeland",6
" ","Middelfart",11
" ","Nordfyns",8
" ","Nyborg",26
" ","Odense",101
" ","Svendborg",32
" ","Ærø",0
" ","Billund",12
" ","Esbjerg",59
" ","Fanø",5
" ","Fredericia",18
" ","Haderslev",31
" ","Kolding",39
" ","Sønderborg",41
" ","Tønder",30
" ","Varde",19
" ","Vejen",11
" ","Vejle",68
" ","Aabenraa",25
" ","Region Midtjylland",566
" ","Favrskov",9
" ","Hedensted",16
" ","Horsens",55
" ","Norddjurs",19
" ","Odder",3
" ","Randers",38
" ","Samsø",3
" ","Silkeborg",28
" ","Skanderborg",12
" ","Syddjurs",16
" ","Aarhus",178
" ","Herning",37
" ","Holstebro",41
" ","Ikast-Brande",11
" ","Lemvig",14
" ","Ringkøbing-Skjern",13
" ","Skive",17
" ","Struer",7
" ","Viborg",49
" ","Region Nordjylland",200
" ","Brønderslev",7
" ","Frederikshavn",17
" ","Hjørring",15
" ","Jammerbugt",14
" ","Læsø",0
" ","Mariagerfjord",12
" ","Morsø",6
" ","Rebild",4
" ","Thisted",14
" ","Vesthimmerlands",16
" ","Aalborg",95
" ","Unknown municipality",18
"Assault causing actual bodily harm"
" ","All Denmark",479
" ","Region Hovedstaden",206
" ","Copenhagen",123
" ","Frederiksberg",8
" ","Dragør",1
" ","Tårnby",5
" ","Albertslund",1
" ","Ballerup",4
" ","Brøndby",1
" ","Gentofte",3
" ","Gladsaxe",4
" ","Glostrup",2
" ","Herlev",3
" ","Hvidovre",2
" ","Høje-Taastrup",8
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",8
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",3
" ","Frederikssund",1
" ","Furesø",4
" ","Gribskov",0
" ","Halsnæs",5
" ","Helsingør",5
" ","Hillerød",1
" ","Hørsholm",4
" ","Rudersdal",0
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",54
" ","Greve",3
" ","Køge",3
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",6
" ","Holbæk",4
" ","Kalundborg",6
" ","Lolland",7
" ","Næstved",3
" ","Odsherred",2
" ","Ringsted",2
" ","Slagelse",9
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",81
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",2
" ","Nyborg",2
" ","Odense",14
" ","Svendborg",4
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",8
" ","Haderslev",3
" ","Kolding",7
" ","Sønderborg",4
" ","Tønder",6
" ","Varde",2
" ","Vejen",2
" ","Vejle",6
" ","Aabenraa",5
" ","Region Midtjylland",95
" ","Favrskov",1
" ","Hedensted",3
" ","Horsens",6
" ","Norddjurs",5
" ","Odder",1
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",6
" ","Syddjurs",1
" ","Aarhus",33
" ","Herning",14
" ","Holstebro",1
" ","Ikast-Brande",4
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",3
" ","Struer",2
" ","Viborg",6
" ","Region Nordjylland",37
" ","Brønderslev",2
" ","Frederikshavn",3
" ","Hjørring",4
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",0
" ","Rebild",0
" ","Thisted",6
" ","Vesthimmerlands",4
" ","Aalborg",13
" ","Unknown municipality",6
"Particularly aggravated assault"
" ","All Denmark",3
" ","Region Hovedstaden",2
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Unprovoked assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of intentional trespass to the person"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Intentional bodily harm"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Causing death or bodily harm by negligence"
" ","All Denmark",11
" ","Region Hovedstaden",3
" ","Copenhagen",0
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",3
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offences against life and limb"
" ","All Denmark",470
" ","Region Hovedstaden",141
" ","Copenhagen",39
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",4
" ","Brøndby",2
" ","Gentofte",4
" ","Gladsaxe",5
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",6
" ","Høje-Taastrup",3
" ","Ishøj",5
" ","Lyngby-Taarbæk",5
" ","Rødovre",2
" ","Vallensbæk",2
" ","Allerød",2
" ","Egedal",4
" ","Fredensborg",4
" ","Frederikssund",4
" ","Furesø",3
" ","Gribskov",4
" ","Halsnæs",4
" ","Helsingør",5
" ","Hillerød",3
" ","Hørsholm",4
" ","Rudersdal",4
" ","Bornholm",8
" ","Christiansø",0
" ","Region Sjælland",78
" ","Greve",1
" ","Køge",8
" ","Lejre",2
" ","Roskilde",12
" ","Solrød",0
" ","Faxe",4
" ","Guldborgsund",3
" ","Holbæk",6
" ","Kalundborg",5
" ","Lolland",7
" ","Næstved",4
" ","Odsherred",2
" ","Ringsted",3
" ","Slagelse",7
" ","Sorø",1
" ","Stevns",4
" ","Vordingborg",9
" ","Region Syddanmark",106
" ","Assens",7
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",5
" ","Nordfyns",2
" ","Nyborg",3
" ","Odense",19
" ","Svendborg",3
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",15
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",7
" ","Kolding",5
" ","Sønderborg",9
" ","Tønder",0
" ","Varde",4
" ","Vejen",2
" ","Vejle",7
" ","Aabenraa",12
" ","Region Midtjylland",93
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",7
" ","Norddjurs",3
" ","Odder",0
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",3
" ","Syddjurs",6
" ","Aarhus",24
" ","Herning",9
" ","Holstebro",4
" ","Ikast-Brande",3
" ","Lemvig",0
" ","Ringkøbing-Skjern",5
" ","Skive",1
" ","Struer",2
" ","Viborg",7
" ","Region Nordjylland",49
" ","Brønderslev",1
" ","Frederikshavn",4
" ","Hjørring",9
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",4
" ","Morsø",4
" ","Rebild",0
" ","Thisted",4
" ","Vesthimmerlands",1
" ","Aalborg",19
" ","Unknown municipality",3
"Offences against personal liberty"
" ","All Denmark",120
" ","Region Hovedstaden",31
" ","Copenhagen",10
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",5
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",3
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",15
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",2
" ","Guldborgsund",1
" ","Holbæk",3
" ","Kalundborg",1
" ","Lolland",3
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",23
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",6
" ","Aabenraa",2
" ","Region Midtjylland",39
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",1
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",11
" ","Herning",2
" ","Holstebro",12
" ","Ikast-Brande",0
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",8
" ","Brønderslev",2
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",5
" ","Unknown municipality",4
"Threats"
" ","All Denmark",1435
" ","Region Hovedstaden",455
" ","Copenhagen",165
" ","Frederiksberg",23
" ","Dragør",0
" ","Tårnby",17
" ","Albertslund",13
" ","Ballerup",14
" ","Brøndby",12
" ","Gentofte",10
" ","Gladsaxe",16
" ","Glostrup",12
" ","Herlev",8
" ","Hvidovre",9
" ","Høje-Taastrup",24
" ","Ishøj",11
" ","Lyngby-Taarbæk",10
" ","Rødovre",7
" ","Vallensbæk",3
" ","Allerød",1
" ","Egedal",6
" ","Fredensborg",6
" ","Frederikssund",6
" ","Furesø",6
" ","Gribskov",8
" ","Halsnæs",21
" ","Helsingør",17
" ","Hillerød",16
" ","Hørsholm",6
" ","Rudersdal",2
" ","Bornholm",6
" ","Christiansø",0
" ","Region Sjælland",208
" ","Greve",11
" ","Køge",6
" ","Lejre",5
" ","Roskilde",14
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",15
" ","Holbæk",18
" ","Kalundborg",24
" ","Lolland",30
" ","Næstved",21
" ","Odsherred",9
" ","Ringsted",2
" ","Slagelse",30
" ","Sorø",8
" ","Stevns",3
" ","Vordingborg",10
" ","Region Syddanmark",274
" ","Assens",6
" ","Faaborg-Midtfyn",9
" ","Kerteminde",4
" ","Langeland",3
" ","Middelfart",6
" ","Nordfyns",2
" ","Nyborg",5
" ","Odense",34
" ","Svendborg",12
" ","Ærø",1
" ","Billund",6
" ","Esbjerg",22
" ","Fanø",0
" ","Fredericia",20
" ","Haderslev",12
" ","Kolding",20
" ","Sønderborg",45
" ","Tønder",11
" ","Varde",8
" ","Vejen",7
" ","Vejle",28
" ","Aabenraa",13
" ","Region Midtjylland",258
" ","Favrskov",6
" ","Hedensted",10
" ","Horsens",26
" ","Norddjurs",3
" ","Odder",2
" ","Randers",25
" ","Samsø",0
" ","Silkeborg",11
" ","Skanderborg",5
" ","Syddjurs",9
" ","Aarhus",75
" ","Herning",28
" ","Holstebro",13
" ","Ikast-Brande",8
" ","Lemvig",3
" ","Ringkøbing-Skjern",8
" ","Skive",11
" ","Struer",1
" ","Viborg",14
" ","Region Nordjylland",156
" ","Brønderslev",5
" ","Frederikshavn",11
" ","Hjørring",11
" ","Jammerbugt",8
" ","Læsø",0
" ","Mariagerfjord",12
" ","Morsø",1
" ","Rebild",2
" ","Thisted",6
" ","Vesthimmerlands",6
" ","Aalborg",94
" ","Unknown municipality",84
"Offences against property, total"
" ","All Denmark",77760
" ","Region Hovedstaden",32269
" ","Copenhagen",16466
" ","Frederiksberg",1552
" ","Dragør",97
" ","Tårnby",850
" ","Albertslund",477
" ","Ballerup",592
" ","Brøndby",570
" ","Gentofte",1233
" ","Gladsaxe",837
" ","Glostrup",530
" ","Herlev",544
" ","Hvidovre",820
" ","Høje-Taastrup",680
" ","Ishøj",320
" ","Lyngby-Taarbæk",999
" ","Rødovre",607
" ","Vallensbæk",149
" ","Allerød",220
" ","Egedal",267
" ","Fredensborg",329
" ","Frederikssund",419
" ","Furesø",484
" ","Gribskov",365
" ","Halsnæs",300
" ","Helsingør",687
" ","Hillerød",559
" ","Hørsholm",392
" ","Rudersdal",730
" ","Bornholm",194
" ","Christiansø",0
" ","Region Sjælland",9004
" ","Greve",580
" ","Køge",708
" ","Lejre",225
" ","Roskilde",1250
" ","Solrød",174
" ","Faxe",267
" ","Guldborgsund",680
" ","Holbæk",633
" ","Kalundborg",485
" ","Lolland",520
" ","Næstved",895
" ","Odsherred",392
" ","Ringsted",389
" ","Slagelse",973
" ","Sorø",313
" ","Stevns",147
" ","Vordingborg",373
" ","Region Syddanmark",12559
" ","Assens",247
" ","Faaborg-Midtfyn",358
" ","Kerteminde",143
" ","Langeland",91
" ","Middelfart",388
" ","Nordfyns",196
" ","Nyborg",277
" ","Odense",2813
" ","Svendborg",428
" ","Ærø",29
" ","Billund",288
" ","Esbjerg",1262
" ","Fanø",37
" ","Fredericia",674
" ","Haderslev",482
" ","Kolding",1206
" ","Sønderborg",751
" ","Tønder",316
" ","Varde",404
" ","Vejen",302
" ","Vejle",1309
" ","Aabenraa",558
" ","Region Midtjylland",13832
" ","Favrskov",336
" ","Hedensted",317
" ","Horsens",920
" ","Norddjurs",286
" ","Odder",161
" ","Randers",831
" ","Samsø",16
" ","Silkeborg",791
" ","Skanderborg",513
" ","Syddjurs",344
" ","Aarhus",5640
" ","Herning",856
" ","Holstebro",576
" ","Ikast-Brande",353
" ","Lemvig",84
" ","Ringkøbing-Skjern",427
" ","Skive",347
" ","Struer",130
" ","Viborg",904
" ","Region Nordjylland",5350
" ","Brønderslev",268
" ","Frederikshavn",855
" ","Hjørring",482
" ","Jammerbugt",266
" ","Læsø",5
" ","Mariagerfjord",280
" ","Morsø",94
" ","Rebild",143
" ","Thisted",376
" ","Vesthimmerlands",291
" ","Aalborg",2290
" ","Unknown municipality",4746
"Forgery"
" ","All Denmark",439
" ","Region Hovedstaden",122
" ","Copenhagen",43
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",26
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",5
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",3
" ","Ishøj",0
" ","Lyngby-Taarbæk",6
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",3
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",3
" ","Halsnæs",2
" ","Helsingør",0
" ","Hillerød",4
" ","Hørsholm",2
" ","Rudersdal",2
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",34
" ","Greve",2
" ","Køge",5
" ","Lejre",1
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
