"Reported criminal offences by type of offence, region and time"

" "," ","2018Q3"
"Nature of the offence, total"
" ","Fredericia",83
" ","Haderslev",56
" ","Kolding",109
" ","Sønderborg",115
" ","Tønder",25
" ","Varde",62
" ","Vejen",35
" ","Vejle",125
" ","Aabenraa",38
" ","Region Midtjylland",2383
" ","Favrskov",37
" ","Hedensted",27
" ","Horsens",110
" ","Norddjurs",24
" ","Odder",26
" ","Randers",133
" ","Samsø",3
" ","Silkeborg",128
" ","Skanderborg",100
" ","Syddjurs",21
" ","Aarhus",1186
" ","Herning",168
" ","Holstebro",99
" ","Ikast-Brande",41
" ","Lemvig",4
" ","Ringkøbing-Skjern",30
" ","Skive",48
" ","Struer",19
" ","Viborg",179
" ","Region Nordjylland",739
" ","Brønderslev",24
" ","Frederikshavn",65
" ","Hjørring",55
" ","Jammerbugt",18
" ","Læsø",1
" ","Mariagerfjord",32
" ","Morsø",6
" ","Rebild",18
" ","Thisted",28
" ","Vesthimmerlands",11
" ","Aalborg",481
" ","Unknown municipality",7
"Theft of/taking other objects without the owners consent (TWOC)"
" ","All Denmark",1812
" ","Region Hovedstaden",418
" ","Copenhagen",127
" ","Frederiksberg",12
" ","Dragør",6
" ","Tårnby",9
" ","Albertslund",7
" ","Ballerup",15
" ","Brøndby",11
" ","Gentofte",11
" ","Gladsaxe",22
" ","Glostrup",3
" ","Herlev",9
" ","Hvidovre",17
" ","Høje-Taastrup",17
" ","Ishøj",15
" ","Lyngby-Taarbæk",12
" ","Rødovre",17
" ","Vallensbæk",3
" ","Allerød",3
" ","Egedal",11
" ","Fredensborg",8
" ","Frederikssund",16
" ","Furesø",8
" ","Gribskov",11
" ","Halsnæs",15
" ","Helsingør",15
" ","Hillerød",9
" ","Hørsholm",1
" ","Rudersdal",4
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",318
" ","Greve",16
" ","Køge",14
" ","Lejre",6
" ","Roskilde",15
" ","Solrød",3
" ","Faxe",14
" ","Guldborgsund",30
" ","Holbæk",27
" ","Kalundborg",14
" ","Lolland",43
" ","Næstved",34
" ","Odsherred",34
" ","Ringsted",7
" ","Slagelse",31
" ","Sorø",8
" ","Stevns",6
" ","Vordingborg",16
" ","Region Syddanmark",475
" ","Assens",11
" ","Faaborg-Midtfyn",16
" ","Kerteminde",14
" ","Langeland",3
" ","Middelfart",13
" ","Nordfyns",10
" ","Nyborg",11
" ","Odense",105
" ","Svendborg",20
" ","Ærø",0
" ","Billund",7
" ","Esbjerg",49
" ","Fanø",0
" ","Fredericia",35
" ","Haderslev",21
" ","Kolding",38
" ","Sønderborg",28
" ","Tønder",13
" ","Varde",15
" ","Vejen",18
" ","Vejle",29
" ","Aabenraa",19
" ","Region Midtjylland",385
" ","Favrskov",9
" ","Hedensted",7
" ","Horsens",39
" ","Norddjurs",13
" ","Odder",8
" ","Randers",37
" ","Samsø",0
" ","Silkeborg",24
" ","Skanderborg",28
" ","Syddjurs",11
" ","Aarhus",74
" ","Herning",34
" ","Holstebro",21
" ","Ikast-Brande",9
" ","Lemvig",7
" ","Ringkøbing-Skjern",13
" ","Skive",8
" ","Struer",7
" ","Viborg",36
" ","Region Nordjylland",214
" ","Brønderslev",12
" ","Frederikshavn",13
" ","Hjørring",26
" ","Jammerbugt",13
" ","Læsø",0
" ","Mariagerfjord",22
" ","Morsø",2
" ","Rebild",7
" ","Thisted",16
" ","Vesthimmerlands",12
" ","Aalborg",91
" ","Unknown municipality",2
"Theft by finding"
" ","All Denmark",156
" ","Region Hovedstaden",62
" ","Copenhagen",25
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",3
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",9
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",26
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",7
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",1
" ","Lolland",2
" ","Næstved",6
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",27
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",1
" ","Fredericia",1
" ","Haderslev",4
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",4
" ","Aabenraa",2
" ","Region Midtjylland",20
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",3
" ","Herning",2
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",4
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",12
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",2
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",9
"Embezzlement"
" ","All Denmark",486
" ","Region Hovedstaden",220
" ","Copenhagen",6
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",7
" ","Brøndby",0
" ","Gentofte",79
" ","Gladsaxe",42
" ","Glostrup",2
" ","Herlev",30
" ","Hvidovre",1
" ","Høje-Taastrup",31
" ","Ishøj",8
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",6
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",23
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",3
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",9
" ","Region Midtjylland",231
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",1
" ","Randers",1
" ","Samsø",2
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",215
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",0
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",4
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",7
"Fraud"
" ","All Denmark",8566
" ","Region Hovedstaden",1974
" ","Copenhagen",623
" ","Frederiksberg",36
" ","Dragør",2
" ","Tårnby",13
" ","Albertslund",9
" ","Ballerup",43
" ","Brøndby",144
" ","Gentofte",52
" ","Gladsaxe",25
" ","Glostrup",47
" ","Herlev",10
" ","Hvidovre",57
" ","Høje-Taastrup",24
" ","Ishøj",9
" ","Lyngby-Taarbæk",97
" ","Rødovre",37
" ","Vallensbæk",4
" ","Allerød",19
" ","Egedal",18
" ","Fredensborg",25
" ","Frederikssund",33
" ","Furesø",24
" ","Gribskov",29
" ","Halsnæs",41
" ","Helsingør",60
" ","Hillerød",69
" ","Hørsholm",369
" ","Rudersdal",37
" ","Bornholm",18
" ","Christiansø",0
" ","Region Sjælland",685
" ","Greve",51
" ","Køge",78
" ","Lejre",15
" ","Roskilde",75
" ","Solrød",11
" ","Faxe",8
" ","Guldborgsund",41
" ","Holbæk",74
" ","Kalundborg",42
" ","Lolland",24
" ","Næstved",133
" ","Odsherred",19
" ","Ringsted",33
" ","Slagelse",55
" ","Sorø",5
" ","Stevns",12
" ","Vordingborg",9
" ","Region Syddanmark",999
" ","Assens",16
" ","Faaborg-Midtfyn",13
" ","Kerteminde",6
" ","Langeland",0
" ","Middelfart",7
" ","Nordfyns",3
" ","Nyborg",10
" ","Odense",100
" ","Svendborg",15
" ","Ærø",2
" ","Billund",30
" ","Esbjerg",162
" ","Fanø",8
" ","Fredericia",79
" ","Haderslev",61
" ","Kolding",103
" ","Sønderborg",61
" ","Tønder",27
" ","Varde",35
" ","Vejen",30
" ","Vejle",191
" ","Aabenraa",40
" ","Region Midtjylland",1294
" ","Favrskov",9
" ","Hedensted",37
" ","Horsens",186
" ","Norddjurs",15
" ","Odder",9
" ","Randers",63
" ","Samsø",0
" ","Silkeborg",104
" ","Skanderborg",60
" ","Syddjurs",10
" ","Aarhus",239
" ","Herning",95
" ","Holstebro",96
" ","Ikast-Brande",51
" ","Lemvig",26
" ","Ringkøbing-Skjern",50
" ","Skive",65
" ","Struer",23
" ","Viborg",156
" ","Region Nordjylland",481
" ","Brønderslev",12
" ","Frederikshavn",53
" ","Hjørring",34
" ","Jammerbugt",12
" ","Læsø",0
" ","Mariagerfjord",44
" ","Morsø",18
" ","Rebild",13
" ","Thisted",92
" ","Vesthimmerlands",34
" ","Aalborg",169
" ","Unknown municipality",3133
"Fraud by cheque"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Fraud by abuse of position"
" ","All Denmark",921
" ","Region Hovedstaden",20
" ","Copenhagen",3
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",4
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",6
" ","Greve",3
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",10
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",1
" ","Fanø",1
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",874
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",39
" ","Aarhus",4
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",825
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",8
"Blackmail and usury"
" ","All Denmark",811
" ","Region Hovedstaden",270
" ","Copenhagen",47
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",7
" ","Ballerup",9
" ","Brøndby",6
" ","Gentofte",24
" ","Gladsaxe",19
" ","Glostrup",6
" ","Herlev",5
" ","Hvidovre",16
" ","Høje-Taastrup",14
" ","Ishøj",4
" ","Lyngby-Taarbæk",14
" ","Rødovre",4
" ","Vallensbæk",3
" ","Allerød",4
" ","Egedal",4
" ","Fredensborg",6
" ","Frederikssund",10
" ","Furesø",6
" ","Gribskov",8
" ","Halsnæs",2
" ","Helsingør",12
" ","Hillerød",11
" ","Hørsholm",9
" ","Rudersdal",15
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",50
" ","Greve",4
" ","Køge",7
" ","Lejre",2
" ","Roskilde",6
" ","Solrød",2
" ","Faxe",2
" ","Guldborgsund",1
" ","Holbæk",5
" ","Kalundborg",1
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",2
" ","Ringsted",6
" ","Slagelse",3
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",1
" ","Region Syddanmark",72
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",14
" ","Svendborg",3
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",5
" ","Kolding",8
" ","Sønderborg",6
" ","Tønder",5
" ","Varde",3
" ","Vejen",4
" ","Vejle",3
" ","Aabenraa",7
" ","Region Midtjylland",166
" ","Favrskov",4
" ","Hedensted",2
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",1
" ","Randers",5
" ","Samsø",0
" ","Silkeborg",25
" ","Skanderborg",6
" ","Syddjurs",1
" ","Aarhus",24
" ","Herning",18
" ","Holstebro",16
" ","Ikast-Brande",6
" ","Lemvig",3
" ","Ringkøbing-Skjern",14
" ","Skive",15
" ","Struer",4
" ","Viborg",22
" ","Region Nordjylland",46
" ","Brønderslev",2
" ","Frederikshavn",6
" ","Hjørring",3
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",6
" ","Morsø",4
" ","Rebild",2
" ","Thisted",4
" ","Vesthimmerlands",3
" ","Aalborg",14
" ","Unknown municipality",207
"Fraud against creditors"
" ","All Denmark",25
" ","Region Hovedstaden",5
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",8
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",6
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",1
"Handling stolen goods"
" ","All Denmark",154
" ","Region Hovedstaden",36
" ","Copenhagen",21
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",3
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",3
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",14
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",4
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",37
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",4
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",9
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",2
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",1
" ","Vejle",1
" ","Aabenraa",6
" ","Region Midtjylland",40
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",1
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",1
" ","Syddjurs",6
" ","Aarhus",16
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",6
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",1
" ","Unknown municipality",21
"Robbery"
" ","All Denmark",490
" ","Region Hovedstaden",294
" ","Copenhagen",181
" ","Frederiksberg",22
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",4
" ","Ballerup",5
" ","Brøndby",4
" ","Gentofte",5
" ","Gladsaxe",9
" ","Glostrup",1
" ","Herlev",7
" ","Hvidovre",7
" ","Høje-Taastrup",2
" ","Ishøj",3
" ","Lyngby-Taarbæk",10
" ","Rødovre",10
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",4
" ","Fredensborg",1
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",6
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",29
" ","Greve",1
" ","Køge",0
" ","Lejre",2
" ","Roskilde",7
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",4
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",2
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",4
" ","Region Syddanmark",71
" ","Assens",2
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",19
" ","Svendborg",3
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",6
" ","Fanø",0
" ","Fredericia",11
" ","Haderslev",0
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",3
" ","Vejen",2
" ","Vejle",11
" ","Aabenraa",1
" ","Region Midtjylland",73
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",5
" ","Norddjurs",1
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",38
" ","Herning",9
" ","Holstebro",1
" ","Ikast-Brande",2
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",2
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",22
" ","Brønderslev",1
" ","Frederikshavn",7
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",9
" ","Unknown municipality",1
"Aggravated tax evasion etc."
" ","All Denmark",71
" ","Region Hovedstaden",48
" ","Copenhagen",12
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",2
" ","Ballerup",7
" ","Brøndby",3
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",0
" ","Herlev",3
" ","Hvidovre",2
" ","Høje-Taastrup",5
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",5
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",8
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",2
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",4
"Malicious damage to property"
" ","All Denmark",4929
" ","Region Hovedstaden",1537
" ","Copenhagen",487
" ","Frederiksberg",62
" ","Dragør",5
" ","Tårnby",35
" ","Albertslund",27
" ","Ballerup",48
" ","Brøndby",36
" ","Gentofte",83
